date,jcd,r,登番1,勝率1,登番2,勝率2,登番3,勝率3,登番4,勝率4,登番5,勝率5,登番6,勝率6,1号艇_1コース_進入率,1号艇_1コース_1着率,1号艇_1コース_2着率,1号艇_1コース_3着率,1号艇_1コース_平均ST,1号艇_1コース_ST順,1号艇_2コース_進入率,1号艇_2コース_1着率,1号艇_2コース_2着率,1号艇_2コース_3着率,1号艇_2コース_平均ST,1号艇_2コース_ST順,1号艇_3コース_進入率,1号艇_3コース_1着率,1号艇_3コース_2着率,1号艇_3コース_3着率,1号艇_3コース_平均ST,1号艇_3コース_ST順,1号艇_4コース_進入率,1号艇_4コース_1着率,1号艇_4コース_2着率,1号艇_4コース_3着率,1号艇_4コース_平均ST,1号艇_4コース_ST順,1号艇_5コース_進入率,1号艇_5コース_1着率,1号艇_5コース_2着率,1号艇_5コース_3着率,1号艇_5コース_平均ST,1号艇_5コース_ST順,1号艇_6コース_進入率,1号艇_6コース_1着率,1号艇_6コース_2着率,1号艇_6コース_3着率,1号艇_6コース_平均ST,1号艇_6コース_ST順,2号艇_1コース_進入率,2号艇_1コース_1着率,2号艇_1コース_2着率,2号艇_1コース_3着率,2号艇_1コース_平均ST,2号艇_1コース_ST順,2号艇_2コース_進入率,2号艇_2コース_1着率,2号艇_2コース_2着率,2号艇_2コース_3着率,2号艇_2コース_平均ST,2号艇_2コース_ST順,2号艇_3コース_進入率,2号艇_3コース_1着率,2号艇_3コース_2着率,2号艇_3コース_3着率,2号艇_3コース_平均ST,2号艇_3コース_ST順,2号艇_4コース_進入率,2号艇_4コース_1着率,2号艇_4コース_2着率,2号艇_4コース_3着率,2号艇_4コース_平均ST,2号艇_4コース_ST順,2号艇_5コース_進入率,2号艇_5コース_1着率,2号艇_5コース_2着率,2号艇_5コース_3着率,2号艇_5コース_平均ST,2号艇_5コース_ST順,2号艇_6コース_進入率,2号艇_6コース_1着率,2号艇_6コース_2着率,2号艇_6コース_3着率,2号艇_6コース_平均ST,2号艇_6コース_ST順,3号艇_1コース_進入率,3号艇_1コース_1着率,3号艇_1コース_2着率,3号艇_1コース_3着率,3号艇_1コース_平均ST,3号艇_1コース_ST順,3号艇_2コース_進入率,3号艇_2コース_1着率,3号艇_2コース_2着率,3号艇_2コース_3着率,3号艇_2コース_平均ST,3号艇_2コース_ST順,3号艇_3コース_進入率,3号艇_3コース_1着率,3号艇_3コース_2着率,3号艇_3コース_3着率,3号艇_3コース_平均ST,3号艇_3コース_ST順,3号艇_4コース_進入率,3号艇_4コース_1着率,3号艇_4コース_2着率,3号艇_4コース_3着率,3号艇_4コース_平均ST,3号艇_4コース_ST順,3号艇_5コース_進入率,3号艇_5コース_1着率,3号艇_5コース_2着率,3号艇_5コース_3着率,3号艇_5コース_平均ST,3号艇_5コース_ST順,3号艇_6コース_進入率,3号艇_6コース_1着率,3号艇_6コース_2着率,3号艇_6コース_3着率,3号艇_6コース_平均ST,3号艇_6コース_ST順,4号艇_1コース_進入率,4号艇_1コース_1着率,4号艇_1コース_2着率,4号艇_1コース_3着率,4号艇_1コース_平均ST,4号艇_1コース_ST順,4号艇_2コース_進入率,4号艇_2コース_1着率,4号艇_2コース_2着率,4号艇_2コース_3着率,4号艇_2コース_平均ST,4号艇_2コース_ST順,4号艇_3コース_進入率,4号艇_3コース_1着率,4号艇_3コース_2着率,4号艇_3コース_3着率,4号艇_3コース_平均ST,4号艇_3コース_ST順,4号艇_4コース_進入率,4号艇_4コース_1着率,4号艇_4コース_2着率,4号艇_4コース_3着率,4号艇_4コース_平均ST,4号艇_4コース_ST順,4号艇_5コース_進入率,4号艇_5コース_1着率,4号艇_5コース_2着率,4号艇_5コース_3着率,4号艇_5コース_平均ST,4号艇_5コース_ST順,4号艇_6コース_進入率,4号艇_6コース_1着率,4号艇_6コース_2着率,4号艇_6コース_3着率,4号艇_6コース_平均ST,4号艇_6コース_ST順,5号艇_1コース_進入率,5号艇_1コース_1着率,5号艇_1コース_2着率,5号艇_1コース_3着率,5号艇_1コース_平均ST,5号艇_1コース_ST順,5号艇_2コース_進入率,5号艇_2コース_1着率,5号艇_2コース_2着率,5号艇_2コース_3着率,5号艇_2コース_平均ST,5号艇_2コース_ST順,5号艇_3コース_進入率,5号艇_3コース_1着率,5号艇_3コース_2着率,5号艇_3コース_3着率,5号艇_3コース_平均ST,5号艇_3コース_ST順,5号艇_4コース_進入率,5号艇_4コース_1着率,5号艇_4コース_2着率,5号艇_4コース_3着率,5号艇_4コース_平均ST,5号艇_4コース_ST順,5号艇_5コース_進入率,5号艇_5コース_1着率,5号艇_5コース_2着率,5号艇_5コース_3着率,5号艇_5コース_平均ST,5号艇_5コース_ST順,5号艇_6コース_進入率,5号艇_6コース_1着率,5号艇_6コース_2着率,5号艇_6コース_3着率,5号艇_6コース_平均ST,5号艇_6コース_ST順,6号艇_1コース_進入率,6号艇_1コース_1着率,6号艇_1コース_2着率,6号艇_1コース_3着率,6号艇_1コース_平均ST,6号艇_1コース_ST順,6号艇_2コース_進入率,6号艇_2コース_1着率,6号艇_2コース_2着率,6号艇_2コース_3着率,6号艇_2コース_平均ST,6号艇_2コース_ST順,6号艇_3コース_進入率,6号艇_3コース_1着率,6号艇_3コース_2着率,6号艇_3コース_3着率,6号艇_3コース_平均ST,6号艇_3コース_ST順,6号艇_4コース_進入率,6号艇_4コース_1着率,6号艇_4コース_2着率,6号艇_4コース_3着率,6号艇_4コース_平均ST,6号艇_4コース_ST順,6号艇_5コース_進入率,6号艇_5コース_1着率,6号艇_5コース_2着率,6号艇_5コース_3着率,6号艇_5コース_平均ST,6号艇_5コース_ST順,6号艇_6コース_進入率,6号艇_6コース_1着率,6号艇_6コース_2着率,6号艇_6コース_3着率,6号艇_6コース_平均ST,6号艇_6コース_ST順
20260723,03,11,4645,6.44,4082,5.91,5096,6.12,4957,5.55,4401,5.51,4472,6.19,21.3,69.6,13.0,4.3,0.15,2.9,16.7,16.7,44.4,22.2,0.14,2.3,16.7,16.7,27.8,16.7,0.13,2.4,15.7,29.4,5.9,0.0,0.14,2.3,9.3,10.0,0.0,0.0,0.11,2.6,20.4,9.1,13.6,18.2,0.16,3.2,12.1,66.7,16.7,16.7,0.11,1.8,17.2,11.8,29.4,5.9,0.17,3.4,17.2,17.6,23.5,23.5,0.17,3.1,17.2,11.8,11.8,23.5,0.18,3.2,23.2,8.7,8.7,17.4,0.2,3.8,13.1,15.4,0.0,0.0,0.21,4.7,20.0,71.4,14.3,0.0,0.12,2.1,16.4,8.7,39.1,17.4,0.13,2.6,17.1,25.0,25.0,12.5,0.13,2.0,16.4,4.3,26.1,21.7,0.13,2.4,14.3,5.0,10.0,20.0,0.11,2.4,15.7,4.5,18.2,0.0,0.14,2.8,12.0,66.7,25.0,0.0,0.16,2.7,19.0,10.5,26.3,31.6,0.17,3.6,17.0,11.8,23.5,17.6,0.18,3.0,19.0,10.5,10.5,36.8,0.16,3.2,20.0,10.0,30.0,0.0,0.17,3.4,13.0,7.7,7.7,0.0,0.19,4.4,20.0,77.3,18.2,4.5,0.12,1.8,15.5,11.8,11.8,17.6,0.16,3.1,16.4,16.7,16.7,22.2,0.16,3.1,19.1,19.0,19.0,14.3,0.16,2.8,13.6,20.0,13.3,0.0,0.14,3.2,15.5,17.6,0.0,0.0,0.14,2.6,18.0,77.8,11.1,7.4,0.15,2.1,17.3,26.9,26.9,11.5,0.17,3.5,18.0,29.6,33.3,0.0,0.16,3.6,18.7,17.9,14.3,28.6,0.16,3.3,16.7,16.0,8.0,20.0,0.18,3.4,11.3,17.6,23.5,0.0,0.17,3.3
20260723,03,12,4907,7.21,4335,7.18,3946,7.07,4688,7.1,4398,6.52,4297,6.3,21.8,66.7,16.7,8.3,0.15,2.8,16.4,16.7,38.9,5.6,0.14,3.7,13.6,26.7,33.3,26.7,0.15,2.6,17.3,15.8,31.6,15.8,0.13,3.2,15.5,17.6,5.9,17.6,0.14,3.8,15.5,5.9,11.8,11.8,0.16,3.9,22.8,71.4,14.3,3.6,0.1,1.7,15.4,42.1,31.6,10.5,0.12,2.1,16.3,20.0,30.0,15.0,0.13,2.6,14.6,11.1,33.3,22.2,0.11,2.0,14.6,11.1,5.6,22.2,0.12,2.3,16.3,5.0,15.0,35.0,0.13,2.7,25.6,64.5,19.4,9.7,0.12,2.4,40.5,12.2,34.7,26.5,0.16,3.4,14.9,11.1,33.3,33.3,0.17,3.2,13.2,18.8,6.2,25.0,0.16,3.7,5.8,14.3,14.3,0.0,0.16,3.4,0.0,0.0,0.0,0.0,0.0,0.0,21.9,69.6,17.4,4.3,0.13,2.1,18.1,21.1,31.6,15.8,0.16,3.1,12.4,30.8,23.1,0.0,0.12,2.8,15.2,18.8,6.2,43.8,0.11,1.9,17.1,11.1,16.7,5.6,0.12,2.7,15.2,6.2,6.2,18.8,0.13,3.1,21.3,82.8,10.3,3.4,0.13,2.1,15.4,9.5,38.1,33.3,0.14,2.5,16.9,17.4,30.4,21.7,0.13,2.8,16.9,8.7,13.0,34.8,0.13,2.8,13.2,22.2,38.9,0.0,0.13,2.7,16.2,4.5,9.1,9.1,0.19,4.6,17.1,80.0,20.0,0.0,0.14,3.0,15.4,11.1,38.9,22.2,0.12,2.9,20.5,20.8,20.8,12.5,0.12,2.4,15.4,22.2,11.1,11.1,0.11,2.2,19.7,17.4,30.4,13.0,0.11,1.9,12.0,7.1,7.1,14.3,0.12,2.7
20260723,05,1,3868,4.82,3930,4.99,3712,4.95,3619,4.96,5197,6.14,3458,4.22,14.0,53.3,20.0,6.7,0.18,2.9,19.6,9.5,14.3,28.6,0.2,3.9,15.9,23.5,11.8,0.0,0.18,3.1,17.8,5.3,15.8,26.3,0.24,4.5,17.8,15.8,5.3,0.0,0.21,4.5,15.0,6.2,18.8,0.0,0.22,4.3,16.7,64.7,23.5,5.9,0.14,2.5,15.7,6.2,37.5,18.8,0.16,2.8,17.6,5.6,22.2,33.3,0.15,2.7,18.6,15.8,10.5,36.8,0.16,2.8,17.6,16.7,5.6,0.0,0.18,3.3,13.7,7.1,14.3,0.0,0.2,4.1,13.6,33.3,33.3,8.3,0.16,3.1,19.3,5.9,11.8,23.5,0.16,2.9,18.2,6.2,12.5,31.2,0.16,2.6,17.0,13.3,20.0,6.7,0.17,3.1,18.2,18.8,6.2,0.0,0.17,3.2,13.6,8.3,8.3,0.0,0.19,3.6,16.2,29.4,29.4,11.8,0.18,3.2,14.3,13.3,40.0,6.7,0.18,3.7,18.1,15.8,15.8,26.3,0.17,3.8,19.0,20.0,20.0,0.0,0.19,4.0,17.1,11.1,0.0,0.0,0.22,4.4,15.2,12.5,0.0,0.0,0.21,5.1,16.7,66.7,33.3,0.0,0.13,1.7,11.1,50.0,0.0,0.0,0.13,3.5,22.2,50.0,25.0,0.0,0.15,2.8,11.1,50.0,0.0,0.0,0.1,2.0,22.2,25.0,25.0,0.0,0.19,3.0,16.7,33.3,0.0,0.0,0.11,3.3,13.0,40.0,20.0,10.0,0.17,2.6,19.5,20.0,20.0,26.7,0.12,2.7,23.4,11.1,5.6,22.2,0.14,2.8,13.0,20.0,0.0,0.0,0.2,4.3,18.2,7.1,0.0,0.0,0.17,3.1,13.0,0.0,0.0,0.0,0.21,4.1
20260723,05,2,4813,3.82,3226,4.19,5125,5.41,3406,5.3,4036,6.46,3075,4.83,14.7,14.3,14.3,0.0,0.19,4.0,18.9,11.1,5.6,5.6,0.17,3.8,15.8,6.7,13.3,6.7,0.18,3.5,18.9,16.7,16.7,0.0,0.16,2.7,17.9,11.8,0.0,0.0,0.21,4.8,13.7,23.1,0.0,0.0,0.2,3.3,17.0,46.7,13.3,6.7,0.2,4.5,17.0,40.0,20.0,0.0,0.16,4.0,14.8,23.1,15.4,0.0,0.19,3.7,17.0,13.3,13.3,20.0,0.22,4.5,18.2,18.8,25.0,0.0,0.17,3.6,15.9,7.1,0.0,0.0,0.19,4.1,21.0,71.4,4.8,9.5,0.15,3.1,19.0,15.8,31.6,26.3,0.18,3.9,13.0,15.4,15.4,7.7,0.15,3.3,14.0,7.1,7.1,14.3,0.19,3.8,18.0,16.7,33.3,16.7,0.17,3.7,15.0,13.3,26.7,0.0,0.22,4.9,18.8,54.5,31.8,9.1,0.17,3.0,15.4,16.7,33.3,11.1,0.15,3.7,15.4,11.1,5.6,38.9,0.18,3.7,20.5,4.2,4.2,25.0,0.2,4.3,16.2,5.3,15.8,21.1,0.21,3.7,13.7,6.2,25.0,0.0,0.22,4.4,19.8,72.7,13.6,9.1,0.14,2.5,16.2,16.7,22.2,11.1,0.16,3.3,18.0,20.0,25.0,20.0,0.19,3.4,17.1,21.1,21.1,21.1,0.19,3.4,14.4,31.2,25.0,0.0,0.16,3.1,14.4,6.2,6.2,56.2,0.15,3.4,15.3,26.7,6.7,20.0,0.12,2.7,16.3,12.5,6.2,0.0,0.16,3.1,21.4,9.5,19.0,4.8,0.1,2.2,18.4,11.1,27.8,16.7,0.15,2.4,16.3,12.5,12.5,12.5,0.11,2.4,12.2,8.3,8.3,0.0,0.14,2.8
20260723,05,3,4676,5.11,4520,5.75,4557,4.28,5425,1.41,4211,3.96,3748,4.11,21.7,65.2,4.3,8.7,0.13,2.7,10.4,9.1,18.2,27.3,0.18,3.4,20.8,18.2,27.3,18.2,0.14,2.9,17.0,11.1,38.9,0.0,0.18,4.2,17.0,5.6,16.7,22.2,0.2,4.2,13.2,7.1,21.4,0.0,0.21,4.4,12.5,50.0,14.3,28.6,0.11,2.5,18.8,9.5,33.3,19.0,0.13,2.4,20.5,34.8,30.4,13.0,0.14,3.0,17.0,31.6,21.1,21.1,0.14,2.5,16.1,16.7,5.6,16.7,0.12,2.3,15.2,5.9,11.8,11.8,0.12,2.2,17.0,35.3,17.6,11.8,0.16,3.5,14.0,7.1,14.3,21.4,0.18,4.1,15.0,6.7,33.3,0.0,0.19,4.2,14.0,14.3,14.3,28.6,0.24,4.8,18.0,22.2,0.0,0.0,0.18,4.8,22.0,4.5,9.1,0.0,0.27,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.17,5.0,98.3,0.0,0.0,0.0,0.27,5.1,12.9,8.3,25.0,25.0,0.16,2.9,16.1,13.3,26.7,0.0,0.16,3.7,21.5,10.0,20.0,0.0,0.16,2.3,10.8,30.0,0.0,0.0,0.16,3.3,21.5,5.0,10.0,0.0,0.14,2.7,17.2,12.5,0.0,0.0,0.16,4.5,11.5,25.0,25.0,25.0,0.13,1.9,22.1,4.3,21.7,26.1,0.16,3.5,19.2,5.0,15.0,30.0,0.18,3.3,11.5,8.3,0.0,0.0,0.15,3.1,21.2,9.1,13.6,0.0,0.15,3.5,14.4,6.7,6.7,0.0,0.19,4.1
20260723,05,4,3935,5.29,3957,5.38,4377,5.67,4199,6.33,5445,1.4,3558,4.84,11.1,62.5,12.5,12.5,0.14,2.6,22.2,37.5,18.8,0.0,0.16,3.9,13.9,10.0,30.0,30.0,0.15,2.9,13.9,10.0,20.0,30.0,0.17,3.2,15.3,18.2,0.0,0.0,0.15,3.2,23.6,11.8,17.6,0.0,0.2,4.6,16.4,50.0,11.1,22.2,0.2,3.4,16.4,11.1,33.3,16.7,0.2,3.8,17.3,21.1,15.8,21.1,0.19,3.6,16.4,5.6,11.1,11.1,0.17,3.6,21.8,4.2,8.3,29.2,0.19,3.7,11.8,15.4,30.8,0.0,0.21,5.2,21.2,68.0,12.0,0.0,0.14,2.0,15.3,11.1,55.6,16.7,0.13,2.8,14.4,11.8,47.1,11.8,0.13,2.8,15.3,27.8,27.8,16.7,0.17,2.8,15.3,22.2,33.3,0.0,0.17,3.2,18.6,4.5,13.6,36.4,0.16,3.6,22.6,75.7,10.8,5.4,0.13,2.0,25.0,24.4,31.7,24.4,0.16,2.8,27.4,6.7,26.7,20.0,0.16,2.7,23.8,10.3,15.4,25.6,0.15,2.7,1.2,0.0,0.0,0.0,0.3,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,37.5,18.8,12.5,0.18,2.9,19.1,11.1,22.2,27.8,0.18,3.1,17.0,6.2,18.8,25.0,0.16,3.0,21.3,5.0,10.0,0.0,0.16,2.6,14.9,7.1,28.6,0.0,0.21,3.8,10.6,20.0,0.0,0.0,0.15,2.5
20260723,05,5,4635,5.49,3619,4.96,4550,5.43,3517,5.85,5316,5.34,3461,2.91,14.1,66.7,8.3,8.3,0.15,2.8,18.8,12.5,18.8,12.5,0.11,2.2,18.8,25.0,43.8,6.2,0.13,2.1,16.5,35.7,21.4,0.0,0.12,2.1,18.8,25.0,6.2,0.0,0.12,2.1,12.9,9.1,18.2,0.0,0.14,3.0,16.2,29.4,29.4,11.8,0.18,3.2,14.3,13.3,40.0,6.7,0.18,3.7,18.1,15.8,15.8,26.3,0.17,3.8,19.0,20.0,20.0,0.0,0.19,4.0,17.1,11.1,0.0,0.0,0.22,4.4,15.2,12.5,0.0,0.0,0.21,5.1,14.3,43.8,37.5,6.2,0.16,2.6,18.8,19.0,28.6,9.5,0.16,2.8,19.6,9.1,22.7,9.1,0.17,3.8,17.9,10.0,25.0,25.0,0.16,3.6,19.6,4.5,36.4,0.0,0.15,3.1,9.8,27.3,0.0,0.0,0.15,3.4,15.6,33.3,25.0,33.3,0.17,2.5,19.5,6.7,33.3,33.3,0.17,2.7,19.5,20.0,6.7,13.3,0.14,2.7,24.7,31.6,10.5,15.8,0.16,2.7,15.6,33.3,25.0,0.0,0.17,3.4,5.2,25.0,0.0,0.0,0.16,3.0,15.3,53.3,6.7,6.7,0.17,2.7,17.3,35.3,23.5,0.0,0.16,3.1,21.4,9.5,23.8,28.6,0.14,2.5,17.3,5.9,29.4,23.5,0.13,2.4,13.3,7.7,23.1,23.1,0.16,2.6,15.3,6.7,26.7,0.0,0.16,3.7,11.0,37.5,25.0,0.0,0.14,2.8,21.9,12.5,18.8,12.5,0.18,3.3,13.7,10.0,0.0,0.0,0.15,3.7,19.2,7.1,0.0,0.0,0.22,3.8,11.0,12.5,0.0,0.0,0.18,3.3,23.3,0.0,0.0,0.0,0.21,4.9
20260723,05,6,3542,4.03,3712,4.95,5085,5.54,4379,6.1,3072,3.91,3353,3.3,14.9,30.8,15.4,15.4,0.2,3.1,65.5,5.3,12.3,8.8,0.19,3.6,16.1,14.3,21.4,0.0,0.19,3.9,2.3,0.0,0.0,0.0,0.17,4.5,1.1,0.0,0.0,0.0,0.22,4.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,33.3,33.3,8.3,0.16,3.1,19.3,5.9,11.8,23.5,0.16,2.9,18.2,6.2,12.5,31.2,0.16,2.6,17.0,13.3,20.0,6.7,0.17,3.1,18.2,18.8,6.2,0.0,0.17,3.2,13.6,8.3,8.3,0.0,0.19,3.6,14.3,41.7,33.3,0.0,0.17,3.4,15.5,7.7,23.1,38.5,0.24,4.6,22.6,21.1,31.6,31.6,0.21,3.3,15.5,7.7,38.5,0.0,0.22,4.4,19.0,31.2,12.5,0.0,0.2,4.6,13.1,36.4,0.0,0.0,0.28,5.3,19.1,76.9,19.2,0.0,0.14,3.2,18.4,24.0,40.0,24.0,0.15,2.8,14.0,21.1,36.8,15.8,0.14,2.2,15.4,14.3,9.5,28.6,0.14,3.1,18.4,8.0,12.0,24.0,0.19,3.7,14.7,15.0,30.0,0.0,0.18,4.1,20.5,33.3,16.7,11.1,0.16,2.9,75.0,6.1,7.6,16.7,0.17,3.4,4.5,25.0,0.0,0.0,0.23,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.6,28.6,14.3,14.3,0.2,4.0,21.2,7.1,21.4,0.0,0.21,3.7,13.6,11.1,22.2,0.0,0.18,3.3,25.8,11.8,23.5,0.0,0.13,2.7,13.6,11.1,0.0,0.0,0.19,3.0,15.2,0.0,0.0,0.0,0.16,4.1
20260723,05,7,3226,4.19,4813,3.82,3807,4.89,3930,4.99,3744,6.42,5425,1.41,17.0,46.7,13.3,6.7,0.2,4.5,17.0,40.0,20.0,0.0,0.16,4.0,14.8,23.1,15.4,0.0,0.19,3.7,17.0,13.3,13.3,20.0,0.22,4.5,18.2,18.8,25.0,0.0,0.17,3.6,15.9,7.1,0.0,0.0,0.19,4.1,14.7,14.3,14.3,0.0,0.19,4.0,18.9,11.1,5.6,5.6,0.17,3.8,15.8,6.7,13.3,6.7,0.18,3.5,18.9,16.7,16.7,0.0,0.16,2.7,17.9,11.8,0.0,0.0,0.21,4.8,13.7,23.1,0.0,0.0,0.2,3.3,14.7,31.2,43.8,12.5,0.16,3.3,19.3,9.5,14.3,23.8,0.15,2.8,17.4,15.8,42.1,0.0,0.16,2.7,18.3,10.0,5.0,0.0,0.18,3.7,15.6,5.9,11.8,0.0,0.16,3.3,14.7,6.2,6.2,6.2,0.2,4.5,16.7,64.7,23.5,5.9,0.14,2.5,15.7,6.2,37.5,18.8,0.16,2.8,17.6,5.6,22.2,33.3,0.15,2.7,18.6,15.8,10.5,36.8,0.16,2.8,17.6,16.7,5.6,0.0,0.18,3.3,13.7,7.1,14.3,0.0,0.2,4.1,23.1,88.2,5.9,0.0,0.14,2.6,14.3,9.5,33.3,19.0,0.16,3.3,19.0,17.9,28.6,28.6,0.12,2.3,22.4,9.1,24.2,15.2,0.14,2.8,15.6,21.7,4.3,17.4,0.12,2.6,5.4,12.5,12.5,0.0,0.15,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.17,5.0,98.3,0.0,0.0,0.0,0.27,5.1
20260723,05,8,4557,4.28,5197,6.14,3075,4.83,5125,5.41,3935,5.29,5445,1.4,17.0,35.3,17.6,11.8,0.16,3.5,14.0,7.1,14.3,21.4,0.18,4.1,15.0,6.7,33.3,0.0,0.19,4.2,14.0,14.3,14.3,28.6,0.24,4.8,18.0,22.2,0.0,0.0,0.18,4.8,22.0,4.5,9.1,0.0,0.27,5.5,16.7,66.7,33.3,0.0,0.13,1.7,11.1,50.0,0.0,0.0,0.13,3.5,22.2,50.0,25.0,0.0,0.15,2.8,11.1,50.0,0.0,0.0,0.1,2.0,22.2,25.0,25.0,0.0,0.19,3.0,16.7,33.3,0.0,0.0,0.11,3.3,15.3,26.7,6.7,20.0,0.12,2.7,16.3,12.5,6.2,0.0,0.16,3.1,21.4,9.5,19.0,4.8,0.1,2.2,18.4,11.1,27.8,16.7,0.15,2.4,16.3,12.5,12.5,12.5,0.11,2.4,12.2,8.3,8.3,0.0,0.14,2.8,21.0,71.4,4.8,9.5,0.15,3.1,19.0,15.8,31.6,26.3,0.18,3.9,13.0,15.4,15.4,7.7,0.15,3.3,14.0,7.1,7.1,14.3,0.19,3.8,18.0,16.7,33.3,16.7,0.17,3.7,15.0,13.3,26.7,0.0,0.22,4.9,11.1,62.5,12.5,12.5,0.14,2.6,22.2,37.5,18.8,0.0,0.16,3.9,13.9,10.0,30.0,30.0,0.15,2.9,13.9,10.0,20.0,30.0,0.17,3.2,15.3,18.2,0.0,0.0,0.15,3.2,23.6,11.8,17.6,0.0,0.2,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20260723,05,9,4211,3.96,5316,5.34,3406,5.3,4377,5.67,4676,5.11,3868,4.82,12.9,8.3,25.0,25.0,0.16,2.9,16.1,13.3,26.7,0.0,0.16,3.7,21.5,10.0,20.0,0.0,0.16,2.3,10.8,30.0,0.0,0.0,0.16,3.3,21.5,5.0,10.0,0.0,0.14,2.7,17.2,12.5,0.0,0.0,0.16,4.5,15.3,53.3,6.7,6.7,0.17,2.7,17.3,35.3,23.5,0.0,0.16,3.1,21.4,9.5,23.8,28.6,0.14,2.5,17.3,5.9,29.4,23.5,0.13,2.4,13.3,7.7,23.1,23.1,0.16,2.6,15.3,6.7,26.7,0.0,0.16,3.7,18.8,54.5,31.8,9.1,0.17,3.0,15.4,16.7,33.3,11.1,0.15,3.7,15.4,11.1,5.6,38.9,0.18,3.7,20.5,4.2,4.2,25.0,0.2,4.3,16.2,5.3,15.8,21.1,0.21,3.7,13.7,6.2,25.0,0.0,0.22,4.4,21.2,68.0,12.0,0.0,0.14,2.0,15.3,11.1,55.6,16.7,0.13,2.8,14.4,11.8,47.1,11.8,0.13,2.8,15.3,27.8,27.8,16.7,0.17,2.8,15.3,22.2,33.3,0.0,0.17,3.2,18.6,4.5,13.6,36.4,0.16,3.6,21.7,65.2,4.3,8.7,0.13,2.7,10.4,9.1,18.2,27.3,0.18,3.4,20.8,18.2,27.3,18.2,0.14,2.9,17.0,11.1,38.9,0.0,0.18,4.2,17.0,5.6,16.7,22.2,0.2,4.2,13.2,7.1,21.4,0.0,0.21,4.4,14.0,53.3,20.0,6.7,0.18,2.9,19.6,9.5,14.3,28.6,0.2,3.9,15.9,23.5,11.8,0.0,0.18,3.1,17.8,5.3,15.8,26.3,0.24,4.5,17.8,15.8,5.3,0.0,0.21,4.5,15.0,6.2,18.8,0.0,0.22,4.3
20260723,05,10,4036,6.46,3072,3.91,4199,6.33,5085,5.54,3957,5.38,4635,5.49,19.8,72.7,13.6,9.1,0.14,2.5,16.2,16.7,22.2,11.1,0.16,3.3,18.0,20.0,25.0,20.0,0.19,3.4,17.1,21.1,21.1,21.1,0.19,3.4,14.4,31.2,25.0,0.0,0.16,3.1,14.4,6.2,6.2,56.2,0.15,3.4,20.5,33.3,16.7,11.1,0.16,2.9,75.0,6.1,7.6,16.7,0.17,3.4,4.5,25.0,0.0,0.0,0.23,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.6,75.7,10.8,5.4,0.13,2.0,25.0,24.4,31.7,24.4,0.16,2.8,27.4,6.7,26.7,20.0,0.16,2.7,23.8,10.3,15.4,25.6,0.15,2.7,1.2,0.0,0.0,0.0,0.3,3.5,0.0,0.0,0.0,0.0,0.0,0.0,14.3,41.7,33.3,0.0,0.17,3.4,15.5,7.7,23.1,38.5,0.24,4.6,22.6,21.1,31.6,31.6,0.21,3.3,15.5,7.7,38.5,0.0,0.22,4.4,19.0,31.2,12.5,0.0,0.2,4.6,13.1,36.4,0.0,0.0,0.28,5.3,16.4,50.0,11.1,22.2,0.2,3.4,16.4,11.1,33.3,16.7,0.2,3.8,17.3,21.1,15.8,21.1,0.19,3.6,16.4,5.6,11.1,11.1,0.17,3.6,21.8,4.2,8.3,29.2,0.19,3.7,11.8,15.4,30.8,0.0,0.21,5.2,14.1,66.7,8.3,8.3,0.15,2.8,18.8,12.5,18.8,12.5,0.11,2.2,18.8,25.0,43.8,6.2,0.13,2.1,16.5,35.7,21.4,0.0,0.12,2.1,18.8,25.0,6.2,0.0,0.12,2.1,12.9,9.1,18.2,0.0,0.14,3.0
